PostID,Platform,ContentType,Likes,Comments,Shares,Impressions,EngagementRate,PostingTime,Month
452,YouTube,Video,2082,28,41,18051,11.92,14,Jan
453,Facebook,Post,3514,725,77,61072,7.07,8,Feb
454,Facebook,Carousel,6105,532,94,90798,7.41,20,Mar
455,YouTube,Video,1011,180,49,11787,10.52,20,Feb
456,LinkedIn,Reel,1759,20,64,97235,1.9,4,Oct
457,Instagram,Carousel,4455,931,19,34647,15.6,10,Feb
458,YouTube,Video,2365,509,46,60353,4.84,2,Dec
459,Facebook,Post,622,100,57,18425,4.23,12,Mar
460,Twitter,Short,11294,605,150,89092,13.52,0,Oct
461,YouTube,Carousel,2888,470,189,90199,3.93,23,Mar
462,Instagram,Reel,7448,1781,232,58963,16.05,4,Feb
463,LinkedIn,Story,12160,1592,729,82276,17.6,4,Apr
464,Twitter,Short,5480,192,264,41302,14.37,19,Dec
465,YouTube,Short,4868,74,318,84638,6.21,19,Sep
466,Instagram,Post,3409,322,340,29726,13.7,15,Jul
467,Twitter,Reel,1187,275,28,19777,7.53,11,Jun
468,Facebook,Short,1784,311,117,22299,9.92,21,Mar
469,Instagram,Reel,1395,28,160,66736,2.37,8,Apr
470,LinkedIn,Short,323,80,35,10220,4.29,9,Nov
471,LinkedIn,Reel,8409,1721,443,98405,10.74,20,Sep
472,Instagram,Story,10293,645,578,75471,15.26,2,Sep
473,LinkedIn,Short,1472,294,93,31633,5.88,20,Nov
474,LinkedIn,Carousel,10737,290,645,94267,12.38,7,Jan
475,LinkedIn,Short,906,131,24,37044,2.86,19,Jan
476,Instagram,Reel,5656,1367,189,45539,15.84,22,Mar
477,Facebook,Short,385,40,41,96946,0.48,16,Dec
478,Facebook,Carousel,1567,210,42,38980,4.67,3,Jan
479,Twitter,Reel,6811,899,288,48910,16.35,8,Dec
480,LinkedIn,Short,10481,335,1026,80582,14.7,11,Jan
481,YouTube,Story,9487,703,763,70484,15.54,3,Oct
482,Twitter,Reel,12042,492,477,93358,13.94,1,Jan
483,LinkedIn,Post,576,80,33,37053,1.86,5,Jan
484,Facebook,Post,10943,1737,469,77465,16.97,13,Dec
485,Instagram,Short,2422,99,200,46934,5.8,21,Jan
486,LinkedIn,Reel,1114,43,132,28507,4.52,14,May
487,LinkedIn,Reel,2881,108,293,45723,7.18,11,Apr
488,LinkedIn,Story,4818,642,258,43219,13.23,18,Aug
489,LinkedIn,Reel,2208,174,11,30614,7.82,7,Sep
490,Instagram,Carousel,5409,39,353,50406,11.51,12,Dec
491,YouTube,Video,1051,72,77,45306,2.65,15,Jan
492,Instagram,Post,3114,306,57,23661,14.7,16,Jul
493,Twitter,Reel,6302,958,96,96861,7.59,16,Mar
494,Twitter,Reel,6661,173,616,88521,8.42,13,Nov
495,Facebook,Video,1169,169,76,22132,6.39,22,Dec
496,YouTube,Reel,2805,483,149,47762,7.2,6,Mar
497,YouTube,Video,1985,99,37,81638,2.6,14,Jun
498,YouTube,Video,2178,386,256,58282,4.84,9,Aug
499,Facebook,Carousel,1182,66,50,39735,3.27,22,Oct
500,Instagram,Carousel,640,103,28,10286,7.5,7,Jun
501,Facebook,Post,1002,193,48,56936,2.18,0,Jul
502,Instagram,Video,9308,2273,521,64270,18.83,3,Mar
503,YouTube,Post,248,23,17,20919,1.38,12,Jun
504,Twitter,Story,10526,364,1202,94952,12.73,2,Jan
505,YouTube,Reel,604,133,61,13450,5.93,10,Feb
506,Twitter,Video,1144,45,53,10596,11.72,23,Jul
507,YouTube,Story,683,117,64,70028,1.23,6,Mar
508,Instagram,Short,2492,476,86,41042,7.44,19,Oct
509,LinkedIn,Short,5502,624,520,37215,17.86,15,Jan
510,LinkedIn,Post,1345,216,45,16497,9.74,20,Sep
511,LinkedIn,Carousel,5367,1133,29,37656,17.34,11,Aug
512,Twitter,Short,8140,724,944,76371,12.84,10,Jul
513,Twitter,Post,1673,33,91,40446,4.44,0,May
514,Facebook,Short,1856,261,145,12679,17.84,7,Mar
515,Twitter,Carousel,1215,143,78,18124,7.92,1,Apr
516,YouTube,Post,6563,746,187,80457,9.32,18,Jun
517,Facebook,Short,6078,1231,38,96439,7.62,18,Mar
518,Facebook,Post,3284,524,287,78807,5.2,15,Jan
519,YouTube,Reel,430,49,48,16830,3.13,16,Aug
520,YouTube,Story,539,98,22,5089,12.95,22,Mar
521,Twitter,Carousel,687,25,28,47413,1.56,4,Feb
522,LinkedIn,Short,6178,168,392,73982,9.11,3,Jun
523,LinkedIn,Carousel,2842,159,90,44552,6.94,15,Nov
524,Twitter,Story,1627,382,153,46586,4.64,7,Nov
525,Facebook,Post,3072,407,167,82194,4.44,5,Dec
526,Twitter,Story,600,28,21,5235,12.4,19,Apr
527,YouTube,Story,9465,446,1026,88839,12.31,23,Feb
528,Instagram,Carousel,3041,347,95,36194,9.62,21,Nov
529,YouTube,Post,3858,31,145,49007,8.23,22,Feb
530,Instagram,Video,2302,130,10,50938,4.79,14,Dec
531,LinkedIn,Story,2925,443,262,60004,6.05,17,Jul
532,LinkedIn,Reel,2163,250,51,18294,13.47,1,May
533,Instagram,Story,526,53,16,7631,7.8,5,Jul
534,Instagram,Story,3198,96,290,26090,13.74,19,Oct
535,Twitter,Video,707,130,31,68273,1.27,5,Jan
536,LinkedIn,Carousel,1556,125,58,18272,9.52,17,Dec
537,YouTube,Reel,4546,596,314,75795,7.2,1,Jul
538,Instagram,Story,9205,2030,324,79943,14.46,0,Jul
539,LinkedIn,Post,1406,340,163,16485,11.58,3,Jan
540,Instagram,Video,1599,346,84,32125,6.32,3,May
541,Facebook,Reel,7915,1021,926,57096,17.27,20,Sep
542,Facebook,Post,1714,209,107,55793,3.64,14,Jan
543,YouTube,Story,3802,496,144,39510,11.24,18,Jan
544,Instagram,Reel,3281,733,351,24808,17.6,21,Jun
545,YouTube,Short,6982,1569,613,75968,12.06,1,Jul
546,LinkedIn,Short,7058,1116,713,73495,12.09,7,Aug
547,Instagram,Short,846,121,101,44171,2.42,18,Sep
548,Instagram,Video,11300,2560,311,79905,17.73,5,Mar
549,LinkedIn,Reel,1778,84,20,32772,5.74,21,Jul
550,Facebook,Carousel,1411,324,76,31465,5.76,2,Feb
551,Facebook,Short,4757,833,343,55868,10.62,14,Jan
552,LinkedIn,Reel,10408,2426,1080,96804,14.37,13,Mar
553,Instagram,Short,2520,622,61,24424,13.11,3,May
554,LinkedIn,Carousel,5833,861,280,75206,9.27,15,Oct
555,Facebook,Video,7950,96,186,84817,9.71,4,Oct
556,LinkedIn,Story,11354,1665,89,84777,15.46,22,Apr
557,Instagram,Story,1173,157,105,11460,12.52,9,May
558,YouTube,Post,4227,221,507,41745,11.87,9,Dec
559,Twitter,Carousel,5457,571,436,63079,10.25,2,Apr
560,LinkedIn,Short,3663,863,218,62896,7.54,11,Jan
561,Twitter,Video,2804,87,169,72537,4.22,4,Sep
562,YouTube,Reel,674,64,34,79537,0.97,7,Jan
563,YouTube,Story,1028,255,56,64827,2.07,11,Aug
564,Instagram,Post,6703,1321,136,71207,11.46,11,Aug
565,Twitter,Short,7508,383,495,82862,10.12,11,Jun
566,Instagram,Story,3631,284,393,26432,16.3,0,Jul
567,YouTube,Post,533,129,46,11507,6.15,20,Apr
568,LinkedIn,Short,3587,295,343,93826,4.5,0,Nov
569,Twitter,Reel,685,53,32,6166,12.49,7,May
570,LinkedIn,Story,5204,583,443,84736,7.35,14,May
571,Twitter,Short,4023,329,356,33601,14.01,12,Oct
572,Twitter,Carousel,230,52,21,18410,1.65,19,Oct
573,Instagram,Story,2645,130,256,42051,7.21,8,Nov
574,YouTube,Post,2468,287,162,47616,6.13,16,Apr
575,Twitter,Video,1849,458,215,12441,20.27,21,Jun
576,Facebook,Story,2492,46,264,94228,2.97,13,Jul
577,Twitter,Post,6235,92,607,55891,12.41,10,Dec
578,LinkedIn,Carousel,3843,722,283,98502,4.92,11,Sep
579,YouTube,Story,1592,356,152,44347,4.74,3,Aug
580,Twitter,Post,3234,284,381,21769,17.91,21,Jun
581,YouTube,Carousel,1663,133,100,90778,2.09,9,Jul
582,Facebook,Video,3244,286,309,48426,7.93,3,Aug
583,Twitter,Reel,1499,318,158,12035,16.41,15,Apr
584,Facebook,Video,2163,410,145,70598,3.85,1,Mar
585,Twitter,Video,1020,107,62,23004,5.17,4,Jun
586,Facebook,Carousel,3154,102,259,98804,3.56,5,Jun
587,Facebook,Post,1150,22,125,88165,1.47,5,Oct
588,Twitter,Video,2205,110,43,25766,9.15,20,Jul
589,Instagram,Reel,7229,997,402,57873,14.91,17,Apr
590,Facebook,Short,7982,48,923,53903,16.61,6,Jan
591,YouTube,Carousel,267,60,17,93702,0.37,11,May
592,Twitter,Story,620,118,74,21899,3.71,5,Feb
593,Twitter,Short,810,94,68,10992,8.84,16,Jun
594,Facebook,Post,2392,370,260,61841,4.89,5,Jul
595,YouTube,Carousel,433,48,18,7506,6.65,0,Oct
596,Instagram,Video,2968,146,197,71143,4.65,20,May
597,Instagram,Carousel,10409,219,1226,75088,15.79,3,Nov
598,LinkedIn,Video,249,27,23,7587,3.94,3,Sep
599,YouTube,Carousel,4086,738,88,38126,12.88,21,Nov
600,Instagram,Carousel,508,73,52,6219,10.18,16,May
601,Instagram,Short,10122,581,867,86631,13.36,23,Oct
602,LinkedIn,Post,1357,78,37,20431,7.2,19,Apr
603,LinkedIn,Story,4485,433,376,39471,13.41,5,Jan
604,LinkedIn,Story,8332,870,714,76845,12.9,7,Jan
605,Twitter,Carousel,887,42,24,6671,14.29,15,Mar
606,Facebook,Carousel,2295,96,61,16807,14.59,7,Aug
607,Instagram,Post,2363,495,35,43800,6.61,1,May
608,LinkedIn,Carousel,6766,1406,330,52214,16.28,3,Feb
609,Facebook,Story,219,28,15,11014,2.38,14,Oct
610,Facebook,Post,961,115,114,40167,2.96,3,Jul
611,LinkedIn,Carousel,7679,576,865,57461,15.87,15,Jul
612,YouTube,Carousel,13256,703,241,90045,15.77,23,Jan
613,Twitter,Carousel,624,126,71,25892,3.17,14,Mar
614,Instagram,Carousel,6421,754,636,85127,9.18,23,Mar
615,LinkedIn,Video,8197,251,918,68318,13.71,1,Feb
616,Twitter,Carousel,5565,663,22,39290,15.91,18,Dec
617,Facebook,Short,3869,705,457,79057,6.36,16,Dec
618,YouTube,Video,10329,410,896,96826,12.02,11,Nov
619,Twitter,Short,10708,1596,314,93643,13.47,1,Jan
620,LinkedIn,Post,2771,537,250,89331,3.98,2,Aug
621,Facebook,Reel,2173,358,258,47026,5.93,16,Apr
622,YouTube,Reel,10740,1570,835,77154,17.04,14,Aug
623,LinkedIn,Video,7541,200,887,80108,10.77,10,Feb
624,LinkedIn,Reel,491,33,35,70191,0.8,17,Sep
625,Twitter,Carousel,293,70,29,5022,7.81,9,Sep
626,LinkedIn,Story,3589,690,353,78706,5.89,11,Jan
627,Twitter,Short,3922,359,296,34218,13.38,15,Dec
628,Instagram,Reel,6152,1486,473,91136,8.9,21,Apr
629,Facebook,Short,549,65,63,5287,12.8,16,Jun
630,LinkedIn,Post,1941,43,52,97025,2.1,22,Dec
631,Twitter,Post,6904,239,270,99576,7.44,6,Feb
632,YouTube,Carousel,3732,488,432,56497,8.23,10,Feb
633,Twitter,Reel,961,182,96,59325,2.09,14,Aug
634,LinkedIn,Reel,9855,2085,285,91305,13.39,16,Dec
635,LinkedIn,Short,1333,241,159,11366,15.25,5,Dec
636,LinkedIn,Carousel,3045,151,63,80832,4.03,19,Oct
637,Twitter,Carousel,4329,807,224,47184,11.36,7,May
638,YouTube,Post,5817,622,473,57149,12.09,13,Oct
639,Twitter,Story,12462,2118,622,96752,15.71,22,Dec
640,YouTube,Short,10564,910,421,77559,15.34,22,May
641,YouTube,Short,5857,1397,145,94995,7.79,17,Dec
642,Twitter,Video,5481,256,370,88476,6.9,18,Oct
643,Twitter,Story,11834,1729,1390,92445,16.18,13,Jan
644,YouTube,Reel,1944,32,107,73515,2.83,21,Jan
645,Facebook,Post,2387,184,156,31201,8.74,1,Dec
646,Instagram,Story,1871,405,148,43684,5.55,14,Feb
647,Twitter,Video,11267,2321,469,85754,16.39,7,Sep
648,LinkedIn,Video,4912,116,400,96242,5.64,21,Jun
649,Facebook,Post,1081,23,105,77368,1.56,19,Aug
650,Twitter,Carousel,3212,793,311,34563,12.49,19,Apr
651,Instagram,Post,2609,479,100,30362,10.5,5,Dec
652,LinkedIn,Story,2155,406,20,72350,3.57,17,May
653,Instagram,Story,859,169,42,22048,4.85,14,Dec
654,Twitter,Reel,363,39,30,25290,1.71,20,Oct
655,Twitter,Story,5134,1024,596,91755,7.36,2,Dec
656,Twitter,Reel,4504,470,198,46662,11.08,16,Mar
657,YouTube,Post,6809,208,367,59516,12.41,21,Jun
658,Twitter,Short,3155,320,121,48393,7.43,15,Sep
659,LinkedIn,Post,344,34,32,90105,0.46,20,Oct
660,Facebook,Video,4194,101,359,86412,5.39,3,Jul
661,Twitter,Story,4625,599,35,38631,13.61,16,Sep
662,YouTube,Story,8175,109,313,63400,13.56,16,Feb
663,Twitter,Reel,885,217,78,17577,6.71,20,Feb
664,LinkedIn,Reel,1946,462,185,32627,7.95,6,Sep
665,Instagram,Carousel,12346,1802,1334,97109,15.94,21,Mar
666,Instagram,Reel,670,104,14,8113,9.71,1,Mar
667,Facebook,Video,4771,164,243,38018,13.62,12,Aug
668,Instagram,Video,6826,906,333,87603,9.21,21,Feb
669,Twitter,Reel,296,61,33,75101,0.52,23,Oct
670,Twitter,Reel,1635,57,101,10965,16.35,9,Nov
671,LinkedIn,Video,5168,197,298,44498,12.73,12,Nov
672,YouTube,Carousel,1170,100,66,9039,14.78,12,Sep
673,Facebook,Reel,5394,315,315,43663,13.8,17,Sep
674,Twitter,Short,704,30,10,23530,3.16,12,Sep
675,Facebook,Post,1594,176,63,76765,2.39,13,Nov
676,YouTube,Short,2533,184,104,72181,3.91,8,Apr
677,Twitter,Reel,942,191,112,20023,6.22,17,Aug
678,Instagram,Story,9205,319,605,89498,11.32,3,Apr
679,Facebook,Post,8182,1968,348,81099,12.94,21,Nov
680,Instagram,Post,1019,92,89,35740,3.36,10,Aug
681,Twitter,Post,5579,1282,323,64067,11.21,18,Oct
682,YouTube,Reel,6816,667,448,52774,15.03,10,Apr
683,Facebook,Post,3772,303,440,34035,13.27,21,Dec
684,Facebook,Story,4131,493,238,48458,10.03,15,Sep
685,Instagram,Story,919,185,87,19264,6.18,4,Sep
686,Instagram,Short,2356,98,48,30746,8.14,20,Jan
687,Instagram,Short,9684,1679,445,81269,14.53,8,Sep
688,YouTube,Story,7934,1359,803,75736,13.33,12,Apr
689,LinkedIn,Short,12213,1211,284,82280,16.66,16,Feb
690,YouTube,Short,6161,1048,20,57007,12.68,21,Mar
691,YouTube,Short,2499,476,91,72388,4.24,18,Nov
692,Facebook,Reel,3214,769,257,24162,17.55,7,Aug
693,YouTube,Reel,714,87,57,35375,2.43,21,Apr
694,LinkedIn,Reel,6118,814,490,72880,10.18,1,Nov
695,Facebook,Carousel,1045,200,76,47476,2.78,8,Oct
696,LinkedIn,Story,9541,732,781,76349,14.48,18,Nov
697,Twitter,Video,1230,212,67,15202,9.93,11,Jun
698,Instagram,Short,8098,1836,628,68813,15.35,4,Aug
699,YouTube,Post,1142,59,81,26706,4.8,5,Mar
700,LinkedIn,Story,5131,262,245,52477,10.74,23,Feb
701,Twitter,Post,8044,1001,225,68113,13.61,20,Jul
702,Twitter,Short,449,25,18,7942,6.19,5,Mar
703,Twitter,Post,8599,180,922,87515,11.08,1,Mar
704,Twitter,Short,1674,284,113,38850,5.33,20,Jan
705,Instagram,Post,12127,2730,590,99312,15.55,14,Oct
706,LinkedIn,Short,8091,369,234,66789,13.02,4,Oct
707,LinkedIn,Short,2366,191,185,28839,9.51,18,Feb
708,Instagram,Reel,3298,414,77,35122,10.79,6,Sep
709,Twitter,Reel,7077,1712,163,71107,12.59,5,Aug
710,Twitter,Reel,10027,179,1098,85576,13.21,2,Aug
711,LinkedIn,Short,2335,572,10,91427,3.19,13,Jun
712,LinkedIn,Video,1285,239,68,10693,14.89,11,Oct
713,YouTube,Story,9639,420,881,96318,11.36,15,Apr
714,LinkedIn,Story,1360,326,149,15986,11.48,6,Jan
715,Twitter,Reel,12383,49,1193,97949,13.91,16,Jan
716,LinkedIn,Story,5562,440,333,54155,11.7,3,Mar
717,Twitter,Story,4355,555,443,60846,8.8,19,May
718,LinkedIn,Short,6711,1566,218,94208,9.02,17,Aug
719,LinkedIn,Story,1716,306,152,28425,7.65,9,Oct
720,YouTube,Carousel,6542,1464,417,50135,16.8,3,Dec
721,YouTube,Reel,3858,821,368,35116,14.37,6,Sep
722,Instagram,Post,5744,1147,638,57502,13.09,12,Nov
723,LinkedIn,Short,293,72,14,5693,6.66,13,Feb
724,Instagram,Short,738,76,57,13399,6.5,1,Dec
725,Twitter,Story,7824,840,638,55374,16.8,22,Oct
726,LinkedIn,Video,1784,439,54,12531,18.17,0,Apr
727,YouTube,Reel,13371,2142,595,91099,17.68,19,Sep
728,Instagram,Story,3995,649,96,72608,6.53,7,Nov
729,LinkedIn,Story,361,31,27,5037,8.32,21,Jul
730,Instagram,Reel,3481,550,17,58143,6.96,17,May
731,Facebook,Post,9750,1445,721,78284,15.22,19,Apr
732,Facebook,Post,6818,1197,14,64606,12.43,13,Sep
733,Facebook,Story,2488,94,267,18954,15.03,3,Sep
734,LinkedIn,Short,4606,532,463,38776,14.44,15,Apr
735,LinkedIn,Short,6553,959,707,49520,16.6,0,Aug
736,YouTube,Carousel,1256,54,107,20239,7.0,22,Apr
737,Twitter,Reel,3578,381,274,46383,9.13,22,May
738,Facebook,Reel,2553,115,214,37539,7.68,17,Mar
739,Twitter,Story,5342,744,233,67463,9.37,5,Dec
740,YouTube,Post,3315,530,387,94536,4.48,23,Apr
741,YouTube,Short,1893,137,61,39787,5.26,11,Mar
742,Twitter,Reel,691,40,73,18983,4.24,17,Jan
743,LinkedIn,Short,6281,1291,332,68214,11.59,8,Aug
744,Twitter,Post,2495,427,123,28969,10.51,1,Sep
745,Instagram,Short,8036,1944,563,60466,17.44,11,Jul
746,Instagram,Carousel,12912,735,946,94959,15.37,16,Aug
747,YouTube,Video,5846,37,22,46373,12.73,18,Feb
748,YouTube,Short,3162,647,142,47655,8.29,8,Apr
749,Facebook,Story,4061,1001,323,40311,13.36,5,Aug
750,Facebook,Story,3649,449,368,60567,7.37,12,May
751,Twitter,Carousel,3147,605,77,64077,5.98,7,Feb
752,LinkedIn,Post,4622,502,452,99478,5.61,4,Dec
753,LinkedIn,Video,2137,29,55,24601,9.03,4,Nov
754,Facebook,Story,8948,1313,1006,72765,15.48,17,Oct
755,YouTube,Reel,1015,45,98,11253,10.29,6,May
756,Facebook,Story,1777,250,200,67460,3.3,11,Jun
757,Instagram,Video,9333,1075,714,78446,14.18,3,Jun
758,Twitter,Carousel,10121,834,1191,94074,12.91,20,Sep
759,Facebook,Carousel,3396,311,191,27877,13.98,16,Aug
760,Facebook,Video,1484,215,167,63580,2.93,20,Mar
761,Twitter,Short,2823,365,225,26964,12.66,12,Feb
762,Facebook,Story,863,107,39,15369,6.57,20,May
763,LinkedIn,Story,4582,829,287,98117,5.81,23,Oct
764,YouTube,Reel,7577,867,181,73280,11.77,4,Dec
765,YouTube,Video,2261,101,117,35753,6.93,3,Feb
766,Instagram,Reel,1999,262,150,13361,18.05,12,Sep
767,Instagram,Carousel,625,87,29,15911,4.66,12,May
768,YouTube,Post,2226,310,236,35062,7.91,16,Mar
769,Facebook,Video,271,62,21,8744,4.05,14,Sep
770,Twitter,Post,4693,931,148,40705,14.18,18,Oct
771,Twitter,Story,9440,1801,1082,64840,19.01,11,Aug
772,LinkedIn,Story,3921,844,55,75735,6.36,11,Jul
773,Instagram,Short,1475,175,12,39053,4.26,4,Jun
774,LinkedIn,Video,4043,567,14,42586,10.86,9,Jan
775,Instagram,Short,4999,1242,246,61418,10.56,11,Apr
776,YouTube,Carousel,7361,828,265,58967,14.34,23,Nov
777,Instagram,Video,6399,471,279,56081,12.75,20,Apr
778,Twitter,Story,10246,1133,593,72713,16.46,13,Apr
779,Instagram,Carousel,573,37,28,13973,4.57,14,Oct
780,Facebook,Reel,4658,1027,202,64345,9.15,4,Jan
781,Facebook,Story,562,43,16,75119,0.83,4,Dec
782,YouTube,Reel,334,49,12,62464,0.63,15,Apr
783,LinkedIn,Story,3642,339,412,49815,8.82,14,Dec
784,Instagram,Story,876,40,28,9159,10.31,12,Feb
785,Facebook,Video,7902,391,206,76197,11.15,0,Feb
786,LinkedIn,Post,4278,808,404,98674,5.56,23,Jan
787,Instagram,Short,3975,772,404,31106,16.56,21,Apr
788,Facebook,Post,6575,1415,329,66974,12.42,20,Dec
789,Facebook,Video,1325,286,41,10529,15.69,20,May
790,YouTube,Reel,3152,73,351,31047,11.52,7,Nov
791,Facebook,Short,5516,50,181,61906,9.28,3,Jul
792,LinkedIn,Carousel,273,22,28,36862,0.88,19,Mar
793,YouTube,Video,6514,203,264,53679,13.01,2,Nov
794,Instagram,Story,5744,1300,71,86087,8.26,20,Mar
795,LinkedIn,Post,8987,459,267,96924,10.02,10,Sep
796,YouTube,Reel,12597,1442,908,89495,16.7,22,Jul
797,Instagram,Video,6134,295,266,51945,12.89,22,Aug
798,YouTube,Short,5028,1131,511,78272,8.52,5,Sep
799,Twitter,Short,2851,499,150,50569,6.92,5,Feb
800,Facebook,Short,2739,480,161,74617,4.53,11,Aug
801,Instagram,Short,718,117,33,5094,17.04,11,Oct
802,LinkedIn,Post,2827,84,285,36298,8.8,16,Nov
803,Facebook,Video,9235,651,589,70214,14.92,20,Jun
804,YouTube,Post,594,37,12,19478,3.3,1,Apr
805,Instagram,Short,2188,216,35,19031,12.82,20,Jul
806,Twitter,Story,8226,1096,648,91235,10.93,1,Jun
807,LinkedIn,Reel,780,23,36,33930,2.47,14,Nov
808,LinkedIn,Story,939,162,105,12956,9.31,22,Jan
809,Instagram,Story,4555,1103,51,85862,6.65,2,Apr
810,YouTube,Short,1791,71,195,73089,2.81,12,Apr
811,Twitter,Carousel,4510,529,193,30312,17.26,17,Jul
812,LinkedIn,Carousel,2815,610,193,18829,19.22,21,Jul
813,LinkedIn,Short,883,66,80,18644,5.52,10,Nov
814,Facebook,Short,2386,473,190,25732,11.85,10,Jun
815,Facebook,Short,7254,1711,753,59046,16.46,7,Oct
816,Twitter,Carousel,3704,404,402,76516,5.89,8,Jun
817,Instagram,Story,7531,833,10,64297,13.02,19,Jan
818,Facebook,Post,2413,329,13,72844,3.78,6,Jun
819,Facebook,Short,990,230,98,7844,16.8,16,Sep
820,Instagram,Video,9565,653,203,79798,13.06,11,Mar
821,YouTube,Story,1285,207,73,23141,6.76,9,Feb
822,Instagram,Carousel,6750,1185,232,79774,10.24,10,Aug
823,Facebook,Reel,2199,117,162,27662,8.96,23,Oct
824,Facebook,Video,842,34,52,55010,1.69,13,Feb
825,Instagram,Story,5134,43,401,34716,16.07,16,Jan
826,Twitter,Carousel,4623,326,344,46853,11.3,7,Mar
827,LinkedIn,Short,1579,394,110,11621,17.92,18,Sep
828,LinkedIn,Post,1109,241,47,16807,8.31,4,Jun
829,LinkedIn,Story,2149,70,150,15819,14.98,2,Jul
830,YouTube,Post,7318,1604,724,70774,13.63,15,Sep
831,Twitter,Post,4196,829,343,30966,17.34,17,Oct
832,Facebook,Video,4234,516,46,73714,6.51,10,Nov
833,LinkedIn,Video,1667,77,181,80499,2.39,11,Jun
834,Instagram,Story,2827,372,314,29967,11.72,5,Jun
835,LinkedIn,Reel,7445,1296,159,85769,10.38,7,Apr
836,Instagram,Reel,6324,339,755,94831,7.82,23,Jan
837,Instagram,Story,5287,322,304,36856,16.04,22,Feb
838,Facebook,Post,3886,502,21,44992,9.8,23,Sep
839,Facebook,Short,1869,299,143,32770,7.05,15,Oct
840,Instagram,Video,3047,735,352,23526,17.57,18,Nov
841,Instagram,Story,912,85,31,74048,1.39,6,Dec
842,Instagram,Reel,4644,128,486,85997,6.11,12,Nov
843,Instagram,Reel,5631,1371,378,40561,18.19,9,Nov
844,Twitter,Carousel,2093,521,107,55662,4.89,3,Jun
845,YouTube,Post,9982,2197,190,68525,18.05,16,Aug
846,Twitter,Story,552,25,25,78490,0.77,10,Aug
847,Facebook,Story,2772,38,187,56563,5.3,20,May
848,Instagram,Carousel,4306,584,425,35959,14.78,8,Jul
849,Facebook,Video,773,77,29,8862,9.92,21,Mar
850,Twitter,Carousel,1765,286,183,16507,13.53,21,Apr
851,LinkedIn,Story,4138,606,88,59700,8.09,19,Jun
852,YouTube,Short,9083,559,433,63873,15.77,17,Nov
853,YouTube,Video,1331,178,144,31517,5.24,4,Nov
854,Twitter,Short,2789,345,44,79035,4.02,23,Feb
855,Facebook,Video,2801,169,25,29134,10.28,13,May
856,Instagram,Post,4685,331,202,63065,8.27,5,Jan
857,Twitter,Post,10308,1113,1171,85213,14.78,19,Apr
858,LinkedIn,Post,413,65,15,35266,1.4,16,Oct
859,LinkedIn,Video,6326,396,406,66441,10.73,4,Mar
860,Instagram,Story,2053,36,114,30330,7.26,13,Apr
861,Instagram,Post,3523,795,114,92993,4.77,14,Oct
862,LinkedIn,Video,5523,957,262,69217,9.74,1,Oct
863,Twitter,Carousel,6099,660,413,54856,13.07,18,Oct
864,LinkedIn,Video,8805,177,233,75275,12.24,1,Apr
865,Twitter,Video,9012,1640,90,72987,14.72,16,Nov
866,LinkedIn,Story,588,94,38,11461,6.28,9,Aug
867,Instagram,Carousel,1930,170,166,26821,8.45,16,Mar
868,Twitter,Reel,7600,205,749,65762,13.01,5,Oct
869,LinkedIn,Story,9152,574,815,96241,10.95,14,Jan
870,YouTube,Video,2058,322,239,28445,9.21,2,May
871,Instagram,Reel,5866,1348,177,47477,15.57,3,Dec
872,LinkedIn,Carousel,6146,194,546,63903,10.78,16,Oct
873,Instagram,Post,1751,301,107,25958,8.32,10,Oct
874,YouTube,Carousel,2659,186,84,91445,3.2,1,Jul
875,YouTube,Reel,2735,476,157,45378,7.42,4,Apr
876,LinkedIn,Video,459,21,39,5463,9.5,17,Jan
877,Twitter,Carousel,8284,994,232,84689,11.23,15,Aug
878,Twitter,Reel,7439,182,625,58759,14.03,7,Sep
879,YouTube,Reel,5277,1307,580,41452,17.28,5,Mar
880,YouTube,Reel,1537,198,19,12217,14.36,21,Oct
881,Instagram,Reel,5089,698,99,84073,7.0,13,Mar
882,Twitter,Short,2952,311,322,26146,13.71,17,Mar
883,Instagram,Story,9685,1495,83,64682,17.41,10,Jun
884,LinkedIn,Short,6919,158,786,54668,14.38,2,May
885,Facebook,Short,2404,144,150,66710,4.04,13,Sep
886,Instagram,Short,1912,333,24,32504,6.98,23,Nov
887,Twitter,Carousel,1636,267,195,74330,2.82,9,Jul
888,Twitter,Short,5385,551,548,84802,7.65,11,Mar
889,LinkedIn,Video,9418,2053,1074,85516,14.67,5,Oct
890,Instagram,Reel,2579,218,10,35503,7.91,14,Nov
891,LinkedIn,Video,1049,224,88,20456,6.65,1,Jun
892,YouTube,Carousel,4790,454,21,50829,10.36,9,May
893,Twitter,Story,830,96,74,13891,7.2,0,Feb
894,Twitter,Short,5660,719,415,94893,7.16,0,Mar
895,LinkedIn,Reel,2907,366,255,30430,11.59,20,Mar
896,Twitter,Story,2745,662,245,68110,5.36,14,Jul
897,Twitter,Short,1267,173,90,12342,12.4,0,Apr
898,Instagram,Post,11431,1378,734,80680,16.79,8,Jan
899,YouTube,Short,3273,661,283,49453,8.53,19,Jul
900,Instagram,Story,1157,177,90,29560,4.82,13,Feb
901,Facebook,Post,4093,400,241,70149,6.75,16,May
902,YouTube,Reel,659,115,14,27939,2.82,14,Sep
903,YouTube,Story,1188,276,49,8268,18.3,15,Dec
